auth-service-1  | node:internal/modules/esm/resolve:873
auth-service-1  |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
auth-service-1  |         ^
auth-service-1  | 
auth-service-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'express-rate-limit' imported from /usr/src/app/middleware/rateLimiter.js
auth-service-1  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
auth-service-1  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
auth-service-1  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
auth-service-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
auth-service-1  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
auth-service-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
auth-service-1  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
auth-service-1  |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
auth-service-1  |   code: 'ERR_MODULE_NOT_FOUND'
auth-service-1  | }
auth-service-1  | 
auth-service-1  | Node.js v20.20.1
